I stayed here during SXSW and had a really pleasant stay. The house is a very relaxing environment and Paddy is both a friendly and professional host. ,Environment
"Great place, close enough to everything downtown Austin has, yet just far enough to be relaxing and quiet. An excellent place to regroup and recharge. Paddy respected my privacy and different hours. The place is clean and hip - I would stay with Paddy again. You must be okay with dogs. ",Location
"We had a great time in Austin staying at Paddy's house. The house is much larger than it looks on the photos, very clean and the moment you step in you feel like home. Wouldn't hesitate to stay there again next time I'm back in Austin. ",Cleanliness
"We had a great stay at Zen East for South By Southwest! Paddy was extremely accommodating and we found the place to be exotic and homely. It was easy to settle right in and experience Austin, and everything was a short taxi or bus ride away. She had everything we needed for our stay, and we loved the zen vibe of the backyard garden. ",Hospitality
"I arrived late in the evening so did not meet Paddy, but her home was lovely and clean and welcoming. She checked in with my friend and I most days to make sure that we had no questions or needed anything. All in all, a very smooth, stress-free experience in Austin!",Cleanliness
"Very nice, took me to the co-op healthy grocery and gave rides when possible. Has a sweet little dog and a lovely home to share.",Hospitality
"Paddy was very professional but also friendly. The house was lovely, the location was really perfect, and her dog Diego is very cute.",Hospitality
"Paddy's home is charming and she is a very gracious host. She was kind enough to walk me around the neighborhood and make me feel at home.\r\r\r\rAt first I thought the location was a bit far from downtown, but there's a bus route that is a mere 2-blocks from her house and it takes all of 10-minutes to get to The Capital. Biking in the area is great too; it's about a 15-minute bike ride to/from Downtown. Paddy was kind enough to drive me to a bike rental shop.\r\r\r\rThe neighborhood is a bit eclectic with a mixture of Austin locals, artists and activists. I was fortunate to be there the same weekend as East Austin Studio Tours (EAST), which gave me a chance to explore that section of Austin. Paddy & I went to an outdoor performance that was a few blocks from her home, which was fantastic.\r\r\r\rPS: Diego is a cutie.",Hospitality
Paddy couldn't have been a more accommodating host. Her place was comfortable and near the rail line for quick access to downtown. All and all it was a great place to stay.,Hospitality
"I had a very pleasant stay in Austin and Paddy was quite friendly and helpful. She helped me find some places in the neighborhood (which I enjoyed staying in), and her place was like a relaxing oasis. I would definitely stay here again.",Hospitality
"Let me start off by saying that Elizabeth and David are amazing people to get to know, they are very helpful and are great hosts! The area in NW is peaceful, the house is beautiful and cozy and I love the backyard. I will highly recommend my family and friends and anyone to stay with them while visiting Austin. ",Hospitality
David and Elizabeth are nice friendly people and their house is in a nice quiet neighborhood. I enjoyed my stay there and the room was comfortable and clean. ,Noise
Nice home in a quiet neighborhood. Very hospitable. Extremely comfortable bed. Would stay here again.,Noise
"On this visit, I noticed amenities that had been there before, but we just did not see. There were tea and hot cocoa pouches with mints, cups, and even fresh fruit, like a classy hotel. Sadly, somebody else booked additional days I wanted.",Amenities
"Elizabeth was an excellent host! We felt welcomed and comfortable the moment we entered her home. She even left amenities for us, including guides to what was nearby and a map of Austin which was very helpful. The house was in a safe location and it was easy to get to downtown. We would absolutely recommend Elizabeth to anyone who needs a place to stay in Austin.",Amenities
"Great people, great place!",Environment
"What a pleasant surprise it was to have such a lovely room to stay in with all of the amenities! It was great visiting with the host family and getting to know them as well. Elizabeth was quick to answer my calls and texts and readily communicated without a problem. Looking forward to the next time I'm in that neck of the woods so I can stay again.",Amenities
WONDERFUL stay! Loved her dog so much! ,Other
I enjoyed my brief stay and hope to visit again-this time longer. They took care of all the little details and I felt very welcomed. ,Hospitality
"I didn't have the opportunity to meet Elizabeth, but the communication was very good and she made us feel so welcome even without her physical presence. The house is beautiful, comfortable, and very clean as well. I was amazed by how much care she took in making the guests feel so welcome and taken care of. The room was filled with so many amenities, including a microwave, coffee, tea, protein bars, lotions, shampoos, all kinds of different things. A very pleasant stay, even though I only spent one night there. I would definitely come back again. ",Communication
"As always, clean, cozy and neat. I love this place. ",Cleanliness
"I enjoyed meeting my hosts when I arrived around dinnertime. They were very gracious in responding to my text message that indicated I was running an hour behind the agreed upon time. I found their home welcoming, and the room provided for me safe, comfortable, and inviting. The instructions were clearly stated. I had a wonderful stay!",Cleanliness
"Had a great stay. David and Elizabeth are very accommodating and kind. Was not my first stay here, and I would definitely stay again.",Hospitality
"Elizabeth and Dave (and their dog Donny) were AWESOME! They were very friendly and accomodating and they truly made me feel at home. They even invited me to hang out with them and eat dinner with them. (Side note: Elizabeth is an amazing cook!) As for the room, it was very clean and comfortable. The neighborhood was quiet and it wasn't too far from the downtown area. I would definitely stay here again and I would recommend this place to friends and family traveling to the Austin area. The price is right, the location is ideal, and the hosts are amazing. ",Hospitality
"Elizabeth was very accommodating during our one night stay. She left towels and toiletries in our room, and everything was very clean. She was also very welcoming and friendly. ",Hospitality
The place is as described. The house is in a quiet and safe location. Elizabeth and David were great hosts. She was also very helpful to me during my search for a place to live as I am new to the area.,Noise
"A very nice, well-kept older QUIET neighborhood close to shopping and a Gold's gym, and probably two minutes from 183 (before it becomes toll). There is offstreet parking, which in an older suburban neighborhood with narrow streets is a *real* score.I was warmly welcomed, the room was large with a desk, and there was a large yard with a deck. The A/C is very good, always important in Texas. The closet is large, and there is a microwave in the bedroom, with tea, etc. The shared bathroom was old, but clean, nicely decorated, and very serviceable. THE MATTRESS IS UNCOMFORTABLE. Be aware.There was a dog, but I only saw it when I arrived. It was very quiet the remainder of the time I was in the house.",Noise
"Loved this house, with great vibes and very friendly host, who took care of us. ",Environment
